iso3,year,louvain_community,leiden_community,gn_community,dominant_region,community_label
PAK,1990,0,6,0,Western Asia,Cluster 0: Western Asia
AFG,1990,0,6,0,Western Asia,Cluster 0: Western Asia
TJK,1990,1,5,1,Latin America,Cluster 1: Latin America
UZB,1990,1,5,1,Latin America,Cluster 1: Latin America
COD,1990,4,8,2,Sub-Saharan Africa,Cluster 4: Sub-Saharan Africa
AGO,1990,4,8,2,Sub-Saharan Africa,Cluster 4: Sub-Saharan Africa
COG,1990,4,3,3,Sub-Saharan Africa,Cluster 4: Sub-Saharan Africa
CPV,1990,4,8,4,Sub-Saharan Africa,Cluster 4: Sub-Saharan Africa
GIN,1990,4,3,5,Sub-Saharan Africa,Cluster 4: Sub-Saharan Africa
MOZ,1990,5,0,6,South Asia,Cluster 5: South Asia
NAM,1990,5,0,7,South Asia,Cluster 5: South Asia
PRT,1990,3,4,8,Sub-Saharan Africa,Cluster 3: Sub-Saharan Africa
RWA,1990,5,0,9,South Asia,Cluster 5: South Asia
STP,1990,4,8,10,Sub-Saharan Africa,Cluster 4: Sub-Saharan Africa
TCD,1990,4,3,11,Sub-Saharan Africa,Cluster 4: Sub-Saharan Africa
ZAF,1990,5,0,0,South Asia,Cluster 5: South Asia
ZMB,1990,5,0,12,South Asia,Cluster 5: South Asia
CAN,1990,5,0,0,South Asia,Cluster 5: South Asia
ALB,1990,5,0,13,South Asia,Cluster 5: South Asia
GRC,1990,5,0,0,South Asia,Cluster 5: South Asia
ITA,1990,3,2,0,Sub-Saharan Africa,Cluster 3: Sub-Saharan Africa
MKD,1990,3,2,14,Sub-Saharan Africa,Cluster 3: Sub-Saharan Africa
TUR,1990,2,2,0,Western Asia,Cluster 2: Western Asia
USA,1990,7,1,0,Eastern Europe,Cluster 7: Eastern Europe
ARG,1990,3,4,0,Sub-Saharan Africa,Cluster 3: Sub-Saharan Africa
AND,1990,3,4,15,Sub-Saharan Africa,Cluster 3: Sub-Saharan Africa
AUS,1990,5,0,0,South Asia,Cluster 5: South Asia
BEL,1990,3,4,0,Sub-Saharan Africa,Cluster 3: Sub-Saharan Africa
CHE,1990,3,2,0,Sub-Saharan Africa,Cluster 3: Sub-Saharan Africa
CHL,1990,3,4,0,Sub-Saharan Africa,Cluster 3: Sub-Saharan Africa
DEU,1990,7,2,0,Eastern Europe,Cluster 7: Eastern Europe
DNK,1990,2,2,16,Western Asia,Cluster 2: Western Asia
ESP,1990,3,4,0,Sub-Saharan Africa,Cluster 3: Sub-Saharan Africa
FRA,1990,3,4,0,Sub-Saharan Africa,Cluster 3: Sub-Saharan Africa
GBR,1990,5,0,0,South Asia,Cluster 5: South Asia
MAR,1990,3,4,0,Sub-Saharan Africa,Cluster 3: Sub-Saharan Africa
NLD,1990,5,0,0,South Asia,Cluster 5: South Asia
PHL,1990,7,1,0,Eastern Europe,Cluster 7: Eastern Europe
SWE,1990,2,2,17,Western Asia,Cluster 2: Western Asia
URY,1990,3,4,0,Sub-Saharan Africa,Cluster 3: Sub-Saharan Africa
ARE,1990,0,6,0,Western Asia,Cluster 0: Western Asia
BGD,1990,7,1,0,Eastern Europe,Cluster 7: Eastern Europe
BHR,1990,0,6,18,Western Asia,Cluster 0: Western Asia
EGY,1990,0,6,0,Western Asia,Cluster 0: Western Asia
ERI,1990,3,2,19,Sub-Saharan Africa,Cluster 3: Sub-Saharan Africa
ETH,1990,6,7,20,Unknown,Cluster 6: Unknown
IDN,1990,5,0,0,South Asia,Cluster 5: South Asia
IND,1990,0,6,0,Western Asia,Cluster 0: Western Asia
JOR,1990,6,7,0,Unknown,Cluster 6: Unknown
KWT,1990,0,6,21,Western Asia,Cluster 0: Western Asia
LBN,1990,6,7,0,Unknown,Cluster 6: Unknown
LKA,1990,0,6,0,Western Asia,Cluster 0: Western Asia
NGA,1990,4,3,22,Sub-Saharan Africa,Cluster 4: Sub-Saharan Africa
NPL,1990,0,6,0,Western Asia,Cluster 0: Western Asia
PSE,1990,6,7,0,Unknown,Cluster 6: Unknown
QAT,1990,5,0,23,South Asia,Cluster 5: South Asia
SAU,1990,6,1,0,Unknown,Cluster 6: Unknown
