iso3,n_changes,total_periods,boundary_score,is_boundary_node
PLW,7,7,1.0,True
BLZ,7,7,1.0,True
DOM,7,7,1.0,True
GMB,7,7,1.0,True
MKD,7,7,1.0,True
PAN,7,7,1.0,True
LBR,7,7,1.0,True
CHE,7,7,1.0,True
TGO,7,7,1.0,True
PRK,7,7,1.0,True
GAB,7,7,1.0,True
JOR,7,7,1.0,True
MLI,7,7,1.0,True
SYR,7,7,1.0,True
MEX,7,7,1.0,True
KOR,7,7,1.0,True
MHL,7,7,1.0,True
BEN,7,7,1.0,True
FSM,7,7,1.0,True
GUY,7,7,1.0,True
HND,7,7,1.0,True
CRI,7,7,1.0,True
ERI,7,7,1.0,True
JAM,7,7,1.0,True
NER,7,7,1.0,True
GHA,7,7,1.0,True
SAU,7,7,1.0,True
SLV,7,7,1.0,True
TTO,7,7,1.0,True
GIN,7,7,1.0,True
CHN,7,7,1.0,True
VNM,7,7,1.0,True
SLE,7,7,1.0,True
GTM,7,7,1.0,True
GNQ,7,7,1.0,True
ITA,7,7,1.0,True
BFA,7,7,1.0,True
BHS,7,7,1.0,True
HTI,7,7,1.0,True
PSE,7,7,1.0,True
JPN,7,7,1.0,True
NGA,7,7,1.0,True
CUB,7,7,1.0,True
LAO,7,7,1.0,True
ATG,7,7,1.0,True
YEM,7,7,1.0,True
DMA,7,7,1.0,True
THA,7,7,1.0,True
LBN,7,7,1.0,True
LBY,7,7,1.0,True
PHL,7,7,1.0,True
KHM,7,7,1.0,True
KNA,7,7,1.0,True
USA,7,7,1.0,True
NIC,7,7,1.0,True
SLB,6,7,0.8571428571428571,True
ESP,6,7,0.8571428571428571,True
GRC,6,7,0.8571428571428571,True
SOM,6,7,0.8571428571428571,True
AUT,6,7,0.8571428571428571,True
LUX,6,7,0.8571428571428571,True
TUN,6,7,0.8571428571428571,True
TON,6,7,0.8571428571428571,True
BOL,6,7,0.8571428571428571,True
MDG,6,7,0.8571428571428571,True
MRT,6,7,0.8571428571428571,True
TCD,6,7,0.8571428571428571,True
TUR,6,7,0.8571428571428571,True
PRT,6,7,0.8571428571428571,True
PRY,6,7,0.8571428571428571,True
CAN,6,7,0.8571428571428571,True
BGR,6,7,0.8571428571428571,True
ALB,6,7,0.8571428571428571,True
